peso_kg,ubicacion,paqueteria,tarifa
1,Aguascalientes,DHL,140
2,Aguascalientes,DHL,150
3,Aguascalientes,DHL,160
4,Aguascalientes,DHL,180
5,Aguascalientes,DHL,200
1,Aguascalientes,Estafeta,130
2,Aguascalientes,Estafeta,140
3,Aguascalientes,Estafeta,150
4,Aguascalientes,Estafeta,170
5,Aguascalientes,Estafeta,190
1,Aguascalientes,Teiker,135
2,Aguascalientes,Teiker,145
3,Aguascalientes,Teiker,155
4,Aguascalientes,Teiker,175
5,Aguascalientes,Teiker,195
1,Ciudad de México,DHL,140
2,Ciudad de México,DHL,150
3,Ciudad de México,DHL,160
4,Ciudad de México,DHL,180
5,Ciudad de México,DHL,200
1,Ciudad de México,Estafeta,130
2,Ciudad de México,Estafeta,140
3,Ciudad de México,Estafeta,150
4,Ciudad de México,Estafeta,170
5,Ciudad de México,Estafeta,190
1,Ciudad de México,Teiker,135
2,Ciudad de México,Teiker,145
3,Ciudad de México,Teiker,155
4,Ciudad de México,Teiker,175
5,Ciudad de México,Teiker,195
1,Coahuila de Zaragoza,DHL,140
2,Coahuila de Zaragoza,DHL,150
3,Coahuila de Zaragoza,DHL,160
4,Coahuila de Zaragoza,DHL,180
5,Coahuila de Zaragoza,DHL,200
1,Coahuila de Zaragoza,Estafeta,130
2,Coahuila de Zaragoza,Estafeta,140
3,Coahuila de Zaragoza,Estafeta,150
4,Coahuila de Zaragoza,Estafeta,170
5,Coahuila de Zaragoza,Estafeta,190
1,Coahuila de Zaragoza,Teiker,135
2,Coahuila de Zaragoza,Teiker,145
3,Coahuila de Zaragoza,Teiker,155
4,Coahuila de Zaragoza,Teiker,175
5,Coahuila de Zaragoza,Teiker,195
1,Durango,DHL,140
2,Durango,DHL,150
3,Durango,DHL,160
4,Durango,DHL,180
5,Durango,DHL,200
1,Durango,Estafeta,130
2,Durango,Estafeta,140
3,Durango,Estafeta,150
4,Durango,Estafeta,170
5,Durango,Estafeta,190
1,Durango,Teiker,135
2,Durango,Teiker,145
3,Durango,Teiker,155
4,Durango,Teiker,175
5,Durango,Teiker,195
1,Guanajuato,DHL,140
2,Guanajuato,DHL,150
3,Guanajuato,DHL,160
4,Guanajuato,DHL,180
5,Guanajuato,DHL,200
1,Guanajuato,Estafeta,130
2,Guanajuato,Estafeta,140
3,Guanajuato,Estafeta,150
4,Guanajuato,Estafeta,170
5,Guanajuato,Estafeta,190
1,Guanajuato,Teiker,135
2,Guanajuato,Teiker,145
3,Guanajuato,Teiker,155
4,Guanajuato,Teiker,175
5,Guanajuato,Teiker,195
1,Estado de Hidalgo,DHL,140
2,Estado de Hidalgo,DHL,150
3,Estado de Hidalgo,DHL,160
4,Estado de Hidalgo,DHL,180
5,Estado de Hidalgo,DHL,200
1,Estado de Hidalgo,Estafeta,130
2,Estado de Hidalgo,Estafeta,140
3,Estado de Hidalgo,Estafeta,150
4,Estado de Hidalgo,Estafeta,170
5,Estado de Hidalgo,Estafeta,190
1,Estado de Hidalgo,Teiker,135
2,Estado de Hidalgo,Teiker,145
3,Estado de Hidalgo,Teiker,155
4,Estado de Hidalgo,Teiker,175
5,Estado de Hidalgo,Teiker,195
1,Estado de México,DHL,140
2,Estado de México,DHL,150
3,Estado de México,DHL,160
4,Estado de México,DHL,180
5,Estado de México,DHL,200
1,Estado de México,Estafeta,130
2,Estado de México,Estafeta,140
3,Estado de México,Estafeta,150
4,Estado de México,Estafeta,170
5,Estado de México,Estafeta,190
1,Estado de México,Teiker,135
2,Estado de México,Teiker,145
3,Estado de México,Teiker,155
4,Estado de México,Teiker,175
5,Estado de México,Teiker,195
1,Michoacán,DHL,140
2,Michoacán,DHL,150
3,Michoacán,DHL,160
4,Michoacán,DHL,180
5,Michoacán,DHL,200
1,Michoacán,Estafeta,130
2,Michoacán,Estafeta,140
3,Michoacán,Estafeta,150
4,Michoacán,Estafeta,170
5,Michoacán,Estafeta,190
1,Michoacán,Teiker,135
2,Michoacán,Teiker,145
3,Michoacán,Teiker,155
4,Michoacán,Teiker,175
5,Michoacán,Teiker,195
1,Morelos,DHL,140
2,Morelos,DHL,150
3,Morelos,DHL,160
4,Morelos,DHL,180
5,Morelos,DHL,200
1,Morelos,Estafeta,130
2,Morelos,Estafeta,140
3,Morelos,Estafeta,150
4,Morelos,Estafeta,170
5,Morelos,Estafeta,190
1,Morelos,Teiker,135
2,Morelos,Teiker,145
3,Morelos,Teiker,155
4,Morelos,Teiker,175
5,Morelos,Teiker,195
1,Puebla,DHL,140
2,Puebla,DHL,150
3,Puebla,DHL,160
4,Puebla,DHL,180
5,Puebla,DHL,200
1,Puebla,Estafeta,130
2,Puebla,Estafeta,140
3,Puebla,Estafeta,150
4,Puebla,Estafeta,170
5,Puebla,Estafeta,190
1,Puebla,Teiker,135
2,Puebla,Teiker,145
3,Puebla,Teiker,155
4,Puebla,Teiker,175
5,Puebla,Teiker,195
1,Querétaro,DHL,140
2,Querétaro,DHL,150
3,Querétaro,DHL,160
4,Querétaro,DHL,180
5,Querétaro,DHL,200
1,Querétaro,Estafeta,130
2,Querétaro,Estafeta,140
3,Querétaro,Estafeta,150
4,Querétaro,Estafeta,170
5,Querétaro,Estafeta,190
1,Querétaro,Teiker,135
2,Querétaro,Teiker,145
3,Querétaro,Teiker,155
4,Querétaro,Teiker,175
5,Querétaro,Teiker,195
1,San Luis Potosí,DHL,140
2,San Luis Potosí,DHL,150
3,San Luis Potosí,DHL,160
4,San Luis Potosí,DHL,180
5,San Luis Potosí,DHL,200
1,San Luis Potosí,Estafeta,130
2,San Luis Potosí,Estafeta,140
3,San Luis Potosí,Estafeta,150
4,San Luis Potosí,Estafeta,170
5,San Luis Potosí,Estafeta,190
1,San Luis Potosí,Teiker,135
2,San Luis Potosí,Teiker,145
3,San Luis Potosí,Teiker,155
4,San Luis Potosí,Teiker,175
5,San Luis Potosí,Teiker,195
1,Tlaxcala,DHL,140
2,Tlaxcala,DHL,150
3,Tlaxcala,DHL,160
4,Tlaxcala,DHL,180
5,Tlaxcala,DHL,200
1,Tlaxcala,Estafeta,130
2,Tlaxcala,Estafeta,140
3,Tlaxcala,Estafeta,150
4,Tlaxcala,Estafeta,170
5,Tlaxcala,Estafeta,190
1,Tlaxcala,Teiker,135
2,Tlaxcala,Teiker,145
3,Tlaxcala,Teiker,155
4,Tlaxcala,Teiker,175
5,Tlaxcala,Teiker,195
1,Zacatecas,DHL,140
2,Zacatecas,DHL,150
3,Zacatecas,DHL,160
4,Zacatecas,DHL,180
5,Zacatecas,DHL,200
1,Zacatecas,Estafeta,130
2,Zacatecas,Estafeta,140
3,Zacatecas,Estafeta,150
4,Zacatecas,Estafeta,170
5,Zacatecas,Estafeta,190
1,Zacatecas,Teiker,135
2,Zacatecas,Teiker,145
3,Zacatecas,Teiker,155
4,Zacatecas,Teiker,175
5,Zacatecas,Teiker,195
1,Chihuahua,DHL,145
2,Chihuahua,DHL,160
3,Chihuahua,DHL,165
4,Chihuahua,DHL,180
5,Chihuahua,DHL,200
1,Chihuahua,Estafeta,140
2,Chihuahua,Estafeta,155
3,Chihuahua,Estafeta,160
4,Chihuahua,Estafeta,175
5,Chihuahua,Estafeta,195
1,Chihuahua,Teiker,142
2,Chihuahua,Teiker,157
3,Chihuahua,Teiker,162
4,Chihuahua,Teiker,177
5,Chihuahua,Teiker,197
1,Colima,DHL,145
2,Colima,DHL,160
3,Colima,DHL,165
4,Colima,DHL,180
5,Colima,DHL,200
1,Colima,Estafeta,140
2,Colima,Estafeta,155
3,Colima,Estafeta,160
4,Colima,Estafeta,175
5,Colima,Estafeta,195
1,Colima,Teiker,142
2,Colima,Teiker,157
3,Colima,Teiker,162
4,Colima,Teiker,177
5,Colima,Teiker,197
1,Jalisco,DHL,145
2,Jalisco,DHL,160
3,Jalisco,DHL,165
4,Jalisco,DHL,180
5,Jalisco,DHL,200
1,Jalisco,Estafeta,140
2,Jalisco,Estafeta,155
3,Jalisco,Estafeta,160
4,Jalisco,Estafeta,175
5,Jalisco,Estafeta,195
1,Jalisco,Teiker,142
2,Jalisco,Teiker,157
3,Jalisco,Teiker,162
4,Jalisco,Teiker,177
5,Jalisco,Teiker,197
1,Nayarit,DHL,145
2,Nayarit,DHL,160
3,Nayarit,DHL,165
4,Nayarit,DHL,180
5,Nayarit,DHL,200
1,Nayarit,Estafeta,140
2,Nayarit,Estafeta,155
3,Nayarit,Estafeta,160
4,Nayarit,Estafeta,175
5,Nayarit,Estafeta,195
1,Nayarit,Teiker,142
2,Nayarit,Teiker,157
3,Nayarit,Teiker,162
4,Nayarit,Teiker,177
5,Nayarit,Teiker,197
1,Tamaulipas,DHL,145
2,Tamaulipas,DHL,160
3,Tamaulipas,DHL,165
4,Tamaulipas,DHL,180
5,Tamaulipas,DHL,200
1,Tamaulipas,Estafeta,140
2,Tamaulipas,Estafeta,155
3,Tamaulipas,Estafeta,160
4,Tamaulipas,Estafeta,175
5,Tamaulipas,Estafeta,195
1,Tamaulipas,Teiker,142
2,Tamaulipas,Teiker,157
3,Tamaulipas,Teiker,162
4,Tamaulipas,Teiker,177
5,Tamaulipas,Teiker,197
1,Baja California,DHL,165
2,Baja California,DHL,180
3,Baja California,DHL,190
4,Baja California,DHL,210
5,Baja California,DHL,230
1,Baja California,Estafeta,160
2,Baja California,Estafeta,175
3,Baja California,Estafeta,185
4,Baja California,Estafeta,205
5,Baja California,Estafeta,225
1,Baja California,Teiker,162
2,Baja California,Teiker,177
3,Baja California,Teiker,187
4,Baja California,Teiker,207
5,Baja California,Teiker,227
1,Estado de Guerrero,DHL,165
2,Estado de Guerrero,DHL,180
3,Estado de Guerrero,DHL,190
4,Estado de Guerrero,DHL,210
5,Estado de Guerrero,DHL,230
1,Estado de Guerrero,Estafeta,160
